step,q1,q2,cv,q3,ch,mse,log_mse,mae,log_mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae
41,8.981818780719554,-11.132295703599556,4.826163846551122e-06,10.164615703599562,9.66089039432089e-06,1.376374658690338e-08,-18.101226806640625,0.00012464488099794835,-8.990041732788086,3.9758970160619356e-06,3.5495181691658217e-06,0.00011283306957921013,0.00012140584294684231,0.003424399998039007,0.0,3.0,0.00012464488099794835
42,8.74424316288745,-10.696498034439458,5.9522687440797175e-06,10.20302603443946,1.1915098152995767e-05,1.4493406474969106e-08,-18.049571990966797,0.0001291197258979082,-8.9547700881958,5.018406227463856e-06,4.704767889052164e-06,0.00010559262591414154,0.00013320049038156867,0.0032657000701874495,0.0,3.0,0.00012464488099794835
43,8.921174842090986,-11.025371662263796,1.235852665487524e-05,9.834510862263796,-2.3730410960718606e-06,1.3724733349818052e-08,-18.104066848754883,0.00013040420890320092,-8.94487190246582,-1.4330419162433827e-06,1.2591075574164279e-05,0.00011192834790563211,0.00012083184265065938,0.0032004000386223197,0.0,3.0,0.00012464488099794835
44,8.590227539764632,-11.082086985606557,5.181351969671254e-06,10.221281865606562,-1.4543040261847712e-05,1.1616904771472036e-08,-18.27080535888672,0.00011799472849816084,-9.044870376586914,-6.852744263596833e-06,4.071498551638797e-06,9.762184345163405e-05,0.0001165191424661316,0.0031892000697553158,0.0,3.0,0.00011799472849816084
45,8.391951647638036,-11.202123539448348,4.896860213314476e-06,10.284357395448353,-2.0998921204885812e-05,1.0040732689731158e-08,-18.416616439819336,0.00011273947893641889,-9.090431213378906,-9.722349204821512e-06,3.864632162731141e-06,8.914972568163648e-05,0.000109155269456096,0.002827499993145466,0.0,3.0,0.00011273947893641889
46,8.340858943741065,-11.541084362307117,4.082617496011112e-06,9.737172784707127,3.9675559727518145e-06,7.835816440149301e-09,-18.664560317993164,9.309018059866503e-05,-9.281941413879395,1.5338464436354116e-06,3.148456016788259e-06,8.565161260776222e-05,9.11641473066993e-05,0.003392099984921515,0.0,3.0,9.309018059866503e-05
47,8.125065553135508,-11.777336055414771,3.518956808007467e-06,9.612642162294783,6.071610062046614e-06,5.898226795864048e-09,-18.9486141204834,8.191726374207065e-05,-9.40980052947998,2.526831394789042e-06,2.6937595976050943e-06,7.521139195887372e-05,7.8181954449974e-05,0.0036344999680295587,0.0,3.0,8.191726374207065e-05
48,7.903177926649867,-11.637463290127624,1.3196083885450637e-05,10.28367415527963,6.377177022147139e-06,6.0939036039542316e-09,-18.915977478027344,9.323268022853881e-05,-9.280412673950195,2.6907505343842786e-06,1.4376152648765128e-05,6.729087181156501e-05,8.50406868266873e-05,0.0032694999827072024,0.0,3.0,8.191726374207065e-05
49,7.937327986321177,-11.552914986948105,5.976067440861271e-07,10.38481531816092,7.5833828667217e-06,6.4117142706265895e-09,-18.86513900756836,8.358970080735162e-05,-9.3895902633667,3.2239656775345793e-06,-1.0048994454336935e-06,6.925300840521231e-05,8.94686600076966e-05,0.0031428999500349164,0.0,3.0,8.191726374207065e-05
50,7.791493594898206,-12.224355395775905,4.861999854884213e-06,10.08901585947384,-8.437442496855554e-06,3.6414369297688154e-09,-19.43088722229004,6.861510337330401e-05,-9.586997985839844,-3.935183940484421e-06,4.658913439925527e-06,5.870769382454455e-05,6.133431452326477e-05,0.0029654999962076545,0.0,3.0,6.861510337330401e-05
51,7.6009436813003575,-12.529926868043196,4.643946077045113e-06,10.066213824480714,-1.2507950626825819e-05,2.37707675765364e-09,-19.85739517211914,5.8553399867378175e-05,-9.74557113647461,-5.722771675209515e-06,4.636993253370747e-06,4.8638736188877374e-05,4.774854096467607e-05,0.0020528000313788652,0.0,3.0,5.8553399867378175e-05
52,7.001567937298425,-12.347610192393262,5.915217644610407e-06,10.088065438666199,-1.5050771146639361e-05,1.3909832174974213e-09,-20.39325523376465,4.7840134357102215e-05,-9.94764518737793,-6.768149887648178e-06,6.232573014131049e-06,2.5219336748705246e-05,4.445948434295133e-05,0.0019151000306010246,0.0,3.0,4.7840134357102215e-05
53,6.605517768614201,-12.590673090152002,6.1330284042222645e-06,10.072755385679526,-1.999310345483141e-05,6.2153654445396e-10,-21.19882583618164,3.5113931517116725e-05,-10.256912231445312,-8.911733857530635e-06,6.7479500103218015e-06,8.586172953073401e-06,3.032231870747637e-05,0.0020095999352633953,0.0,3.0,3.5113931517116725e-05
54,6.876861518770408,-12.833202176825932,6.338988554210168e-06,9.883682942909878,1.60113675525891e-05,5.477571174417051e-10,-21.3251895904541,3.4831940865842625e-05,-10.264975547790527,7.2572502176626585e-06,7.060124971758341e-06,1.5575276847812347e-05,2.545385723351501e-05,0.0027574999257922173,0.0,3.0,3.4831940865842625e-05
55,6.573843492996881,-13.159417904301447,6.627414222389307e-06,9.803548052402185,2.3413425304084083e-05,2.562007272999267e-10,-22.085060119628906,2.7347177820047364e-05,-10.50689697265625,1.0660391126293689e-05,7.670887498534285e-06,7.457745596184395e-06,1.0574053703749087e-05,0.003394800005480647,0.0,3.0,2.7347177820047364e-05
56,6.833901466297384,-13.006644271816185,-4.587702983150526e-06,9.692315741927619,-4.550231361669072e-06,2.7390220647127705e-10,-22.01824951171875,2.2922029529581778e-05,-10.683412551879883,-1.9744868495763512e-06,-5.95159372096532e-06,1.1880878446390852e-05,1.811101901694201e-05,0.0035342000192031264,0.0,3.0,2.2922029529581778e-05
57,6.6200461742268875,-13.280480468153897,-8.144460356870756e-06,9.574044059257217,-6.7357130384323136e-06,1.5983092627180895e-10,-22.556903839111328,2.005544229177758e-05,-10.817009925842285,-2.9019886369496817e-06,-9.9745802799589e-06,7.796046702424064e-06,6.561701411555987e-06,0.003133099991828203,0.0,3.0,2.005544229177758e-05
58,6.272838681788356,-13.782218767478023,4.513947317831231e-06,9.26686607548485,-1.1484075568305239e-05,5.786031098686806e-10,-21.270404815673828,3.2791373087093234e-05,-10.325345039367676,-4.9362647587258834e-06,5.549632078327704e-06,2.7395049983169883e-05,1.7215899788425304e-05,0.0031262000557035208,0.0,3.0,2.005544229177758e-05
59,5.3442103664351635,-14.359750783836652,1.9905934578393964e-06,9.900728796627014,-1.699457701577089e-05,3.459110553549749e-09,-19.482254028320312,6.68807333568111e-05,-9.61259937286377,-7.236129931698088e-06,3.0335013434523717e-06,7.049381383694708e-05,4.272839942132123e-05,0.0033230999251827598,0.0,3.0,2.005544229177758e-05
60,5.830860024107723,-13.907828206362822,2.2580570441188087e-06,9.850313635618875,-1.2957994277152828e-05,1.2779138858221017e-09,-20.478036880493164,4.224313306622207e-05,-10.07206916809082,-5.533893272513524e-06,3.0071278160903603e-06,4.3822128645842895e-05,2.3582093490404077e-05,0.003282099962234497,0.0,3.0,2.005544229177758e-05
61,5.16029877539326,-14.15832050653608,-8.875142436877091e-08,9.360797058896347,1.404966212970737e-06,4.342367798670921e-09,-19.254846572875977,6.406238389899954e-05,-9.65565299987793,1.102441160583112e-06,5.058840315541602e-07,8.343947411049157e-05,4.146862920606509e-05,0.0031264000572264194,0.0,3.0,2.005544229177758e-05
62,7.173830822766615,-12.81489575477945,3.815724014297683e-06,9.94276589050345,-1.0073190179861422e-05,9.093943931226534e-10,-20.8182430267334,3.798779653152451e-05,-10.178245544433594,-4.537395852821646e-06,3.927852048946079e-06,2.818182110786438e-05,3.086327706114389e-05,0.002602800028398633,0.0,3.0,2.005544229177758e-05
63,7.467570752049452,-12.343246187583109,2.9202043966290823e-06,9.613678149712019,3.008931502214309e-06,2.11462936050566e-09,-19.97438621520996,4.961873855791055e-05,-9.911142349243164,1.2863799838669365e-06,2.5086769710469525e-06,4.320239168009721e-05,4.844497379963286e-05,0.0027953999815508723,0.0,3.0,2.005544229177758e-05
64,6.117284401497526,-13.634026353076372,2.3739328308081064e-06,9.808902425585174,-1.016378226576358e-05,5.09608966137165e-10,-21.397377014160156,2.76068203675095e-05,-10.497447967529297,-4.34231787949102e-06,2.9312586775631644e-06,2.862300789274741e-05,1.2043480637657922e-05,0.0031144999666139483,0.0,3.0,2.005544229177758e-05
65,5.701981384882925,-13.763830878485244,7.858209530543789e-07,9.467680508860132,8.789057056203932e-08,1.6162654548068645e-09,-20.243146896362305,3.90364984923508e-05,-10.151013374328613,3.74445733086759e-07,1.2145260370743927e-06,5.201917520025745e-05,2.287587631144561e-05,0.0029949999880045652,0.0,3.0,2.005544229177758e-05
66,6.916257171136969,-12.980959401427963,3.2854909785801047e-06,9.85962594871587,-8.295001048537316e-06,3.765274758649184e-10,-21.700029373168945,2.5689188987598754e-05,-10.569439888000488,-3.6812411963182967e-06,3.457234015513677e-06,1.592498301761225e-05,2.1176445443416014e-05,0.002109199995175004,0.0,3.0,2.005544229177758e-05
67,6.394590200044448,-14.144168067623081,-2.6704984071270676e-06,9.25243923889859,1.4687044808049662e-05,7.297296655828234e-10,-21.038347244262695,3.563398422556929e-05,-10.242210388183594,6.833284260210348e-06,-2.8277922865527216e-06,2.530393066990655e-05,2.6641884687705897e-05,0.0019369999645277858,0.0,3.0,2.005544229177758e-05
68,6.568605444114494,-12.862534711209442,4.5924112122361315e-06,9.929200059992862,-1.3924077508827221e-05,2.926028308536388e-10,-21.952205657958984,2.476703593856655e-05,-10.605997085571289,-6.157596544653643e-06,5.052748747402802e-06,6.820765975135146e-06,2.0292616682127118e-05,0.001927000004798174,0.0,3.0,2.005544229177758e-05
69,6.845575991800748,-12.584748767789621,-1.0200317629740737e-06,10.323262142896473,5.2020161453147e-06,8.215300661973401e-10,-20.91985321044922,3.146336894133128e-05,-10.366686820983887,2.3752343167871004e-06,-2.01203965843888e-06,1.8203374565928243e-05,3.594881491153501e-05,0.0018690000288188457,0.0,3.0,2.005544229177758e-05
70,6.745346962548578,-12.79430601773509,-5.158542383314565e-08,10.138392831099438,2.281950095431211e-06,4.230611694300279e-10,-21.58350372314453,2.0981087800464593e-05,-10.771888732910156,1.0931264569080668e-06,-6.610281388930161e-07,1.2032885024382267e-05,2.6420981157571077e-05,0.0018477000994607806,0.0,3.0,2.005544229177758e-05
71,7.2523552965119995,-12.397053048054765,1.497754221925503e-07,9.913021955001856,8.860015787250957e-06,1.6496656263242926e-09,-20.222692489624023,4.4755037379218265e-05,-10.014307022094727,3.953565737901954e-06,-7.611289447595482e-07,3.454247780609876e-05,4.553820690489374e-05,0.0020366000244393945,0.0,3.0,2.005544229177758e-05
72,6.315921808125059,-13.417556024697591,1.984705284300384e-06,9.827123343233094,-6.834617606486036e-06,1.8421077163655042e-10,-22.414939880371094,1.638644971535541e-05,-11.019055366516113,-2.8924689559062244e-06,2.2932713363843504e-06,1.7918551748152822e-05,4.48286709797685e-06,0.0019857999868690968,0.0,3.0,1.638644971535541e-05
73,6.6926275310639145,-12.974916744988144,-5.960789544624219e-06,9.927806444517206,-3.681640894682475e-05,5.382828072164614e-10,-21.342636108398438,3.763616405194625e-05,-10.187544822692871,-1.6477153621963225e-05,-7.643871867912821e-06,8.445769708487205e-06,1.8584505596663803e-05,0.001993300043977797,0.0,3.0,1.638644971535541e-05
74,6.594630699658612,-13.12713020142162,4.42447856316194e-06,9.825293271022314,1.2873204310175037e-05,1.559934403871921e-10,-22.581207275390625,2.0402783775352873e-05,-10.79983901977539,5.911253538215533e-06,4.996361894882284e-06,7.06028322383645e-06,1.1930053915421013e-05,0.0023861000081524253,0.0,3.0,1.638644971535541e-05
75,6.2215632643324845,-13.211843567859091,-2.163271266982283e-06,9.8579954771261,3.359299549281587e-06,2.205993721027255e-10,-22.23467254638672,1.706820330582559e-05,-10.978293418884277,1.702066356301657e-06,-2.797044771796209e-06,1.9773036910919473e-05,5.3651460802939255e-06,0.0020578999537974596,0.0,3.0,1.638644971535541e-05
76,6.4303981194421524,-13.469991800737475,-6.172464492325676e-06,9.759939532702404,1.5901726832815016e-05,2.213729477507087e-10,-22.231172561645508,2.424571903247852e-05,-10.627270698547363,7.322203146031825e-06,-7.507160262321122e-06,1.4184278370521497e-05,4.648432422982296e-06,0.0019708999898284674,0.0,3.0,1.638644971535541e-05
77,6.454584401259812,-13.363686810070066,-4.28861124402736e-06,9.789560124978234,1.0682211073027624e-05,1.370945579282079e-10,-22.710350036621094,1.857017196016386e-05,-10.893954277038574,4.963050741935149e-06,-5.314680038281949e-06,1.222338050865801e-05,4.361500941740815e-06,0.0019884000066667795,0.0,3.0,1.638644971535541e-05
78,6.1373515764925655,-13.765972811145813,-3.223278184334084e-06,9.411213679147345,3.0558036195951484e-06,6.947423192293911e-10,-21.087480545043945,3.0295170290628448e-05,-10.404521942138672,1.6266038755929912e-06,-3.6652445487561636e-06,3.2317442673956975e-05,1.7689199012238532e-05,0.0022638000082224607,0.0,3.0,1.638644971535541e-05
79,6.638947769988777,-12.964347706581968,-6.066316569208098e-07,10.011136479507822,2.4173744621599e-06,2.051888936538404e-10,-22.307090759277344,1.545873783470597e-05,-11.077336311340332,1.184550683319685e-06,-1.189225486086798e-06,7.50327581044985e-06,1.866664933913853e-05,0.001959600020200014,0.0,3.0,1.545873783470597e-05
80,6.305794667514595,-13.36803562952342,-9.71178625936227e-06,9.798650522618672,-1.1717782534354732e-05,3.3766026086290424e-10,-21.80898094177246,2.8014414056087844e-05,-10.48279094696045,-5.089001660962822e-06,-1.1802321751019917e-05,1.81048071681289e-05,4.141375484323362e-06,0.001973100006580353,0.0,3.0,1.545873783470597e-05
81,6.544084394033409,-13.169288651339436,1.9506322192202037e-06,9.820630790051677,8.569781612382329e-06,1.0220848473130317e-10,-23.00400733947754,1.5048084605950862e-05,-11.104259490966797,3.986107458331389e-06,2.055668346656603e-06,8.016326319193467e-06,9.996290827984922e-06,0.0019649999449029565,0.0,3.0,1.5048084605950862e-05
82,6.24999448086893,-13.170208636065361,6.8951896911068105e-06,10.148534426701554,1.4013332674578473e-05,2.693986145274607e-10,-22.034828186035156,2.6637322662281804e-05,-10.533197402954102,6.477112037828192e-06,8.098704711301252e-06,1.6108317140606232e-05,8.014694685698487e-06,0.001932400045916438,0.0,3.0,1.5048084605950862e-05
83,6.555287127889244,-13.261182897538403,-5.512521598474682e-06,9.674579873559976,-3.1046300386554263e-06,1.1062240012904567e-10,-22.924898147583008,1.5926925698295236e-05,-11.047499656677246,-1.2601527714650729e-06,-6.84179576637689e-06,8.821972187433857e-06,6.827979177614907e-06,0.0019158999202772975,0.0,3.0,1.5048084605950862e-05
84,6.455737344487778,-13.046000729136528,2.549776436484485e-06,9.887026260413233,-8.919327881554683e-06,1.4841078366245597e-10,-22.63103675842285,1.7689861124381423e-05,-10.942519187927246,-3.875328275171341e-06,2.725406829995336e-06,9.358201168652158e-06,1.2820048141293228e-05,0.0021126000210642815,0.0,3.0,1.5048084605950862e-05
85,6.455535579422882,-13.101595793299897,1.3530585923949121e-06,9.869969686712107,-5.489058564502779e-06,1.1670127364471483e-10,-22.871402740478516,1.40924030347378e-05,-11.169875144958496,-2.3286252144316677e-06,1.3161995866539655e-06,9.819494152907282e-06,1.1075663678639103e-05,0.0019602999091148376,0.0,3.0,1.40924030347378e-05
86,6.7823474074512635,-13.153744861523826,1.8309684031902863e-06,9.82338059209977,-5.135759603322392e-06,1.4874633469386112e-10,-22.6287784576416,1.575039277668111e-05,-11.058645248413086,-2.226625383627834e-06,1.8424759673507651e-06,9.69604752754094e-06,1.366653395962203e-05,0.0019468000391498208,0.0,3.0,1.40924030347378e-05
87,6.87455910338917,-12.842507939415816,-2.37850290053642e-06,9.852755625539448,5.737700753710689e-06,4.459373981191561e-10,-21.530841827392578,2.616889833007008e-05,-10.550938606262207,2.635854116306291e-06,-3.4338181649218313e-06,1.5280538718798198e-05,2.4917910195654258e-05,0.002042699954472482,0.0,3.0,1.40924030347378e-05
88,6.4136833347962785,-13.31692260977328,1.2211438519539435e-06,9.831608992636706,-4.63446189345161e-06,1.0354404139656381e-10,-22.991024017333984,1.2233068446221296e-05,-11.311367988586426,-1.9254214294051053e-06,1.2930411230627215e-06,1.31257756947889e-05,4.903435637970688e-06,0.001916100038215518,0.0,3.0,1.2233068446221296e-05
89,6.578552266387799,-13.021176951468965,7.812190162410096e-06,10.068110742843258,1.3957804439616055e-06,2.3948643068649744e-10,-22.152524948120117,2.13550101761939e-05,-10.754223823547363,7.361673510786204e-07,9.034188224177342e-06,6.775938345526811e-06,1.63933691510465e-05,0.0019127000123262405,0.0,3.0,1.2233068446221296e-05
90,6.559358527126491,-13.21918185697625,-3.180697040319846e-06,9.743447775684551,-2.3170582041974457e-06,8.603660145434233e-11,-23.17624855041504,1.3271284842630848e-05,-11.229907989501953,-9.108590006690065e-07,-4.081202860106714e-06,8.207138307625428e-06,8.351306860276964e-06,0.0019342999439686537,0.0,3.0,1.2233068446221296e-05
91,6.262296434695871,-13.154789785664505,-1.535966016658925e-06,9.887336897737374,4.554390568278549e-06,1.8627055453634966e-10,-22.403820037841797,1.6618385416222736e-05,-11.005001068115234,2.2284848455456086e-06,-2.088038627334754e-06,1.7362364815198816e-05,7.241359526233282e-06,0.0022458999883383512,0.0,3.0,1.2233068446221296e-05
92,6.69133848721907,-13.153927723248444,1.2417548797166744e-06,9.834572945586352,-3.4399833232922275e-06,1.09344325260885e-10,-22.936519622802734,1.2583356692630332e-05,-11.283135414123535,-1.4469241023107315e-06,1.155338395619765e-06,7.472371180483606e-06,1.248981698154239e-05,0.0019071000861003995,0.0,3.0,1.2233068446221296e-05
93,6.426652359050477,-13.42001894727295,1.640988658107165e-06,9.628955596760736,-5.3416866113845935e-06,1.2693468498525817e-10,-22.7873477935791,1.3649832908413373e-05,-11.201783180236816,-2.233625309600029e-06,1.8679143067856785e-06,1.4771949281566776e-05,4.324639121477958e-06,0.001881800009869039,0.0,3.0,1.2233068446221296e-05
94,6.474542921012671,-13.315370120888893,-1.0401326424790643e-06,9.742791208900503,-1.705868105111379e-05,1.367676111252436e-10,-22.712738037109375,1.7212416423717514e-05,-10.969879150390625,-7.524408374592895e-06,-1.4330375961435493e-06,1.1409770195314195e-05,5.100169346405892e-06,0.0018431999487802386,0.0,3.0,1.2233068446221296e-05
95,6.531914636254779,-13.19485290851059,1.4272483684228318e-06,9.807008863350221,4.084800646270508e-06,8.28629942439818e-11,-23.21383285522461,1.2180626981717069e-05,-11.315664291381836,1.9717392660822952e-06,1.4444349289988168e-06,8.49389107315801e-06,9.035015864355955e-06,0.002661700011231005,0.0,3.0,1.2180626981717069e-05
96,6.593643358355957,-13.42036582501271,-4.1288310524260465e-07,9.668267982895323,8.297028100806313e-07,4.7201763331283786e-11,-23.77659034729004,7.577260021207621e-06,-11.790358543395996,5.100220050735516e-07,-6.396533649422054e-07,8.712019734957721e-06,4.143148998991819e-06,0.00327139999717474,0.0,3.0,7.577260021207621e-06
97,6.6212649141425715,-13.484119831355272,-7.660714447701079e-07,9.627927642131965,2.093455084997313e-06,4.6815610416084397e-11,-23.784805297851562,8.409790098085068e-06,-11.686114311218262,1.0776088856800925e-06,-1.028664996738371e-06,8.508486644132063e-06,4.098547378816875e-06,0.0038572000339627266,0.0,3.0,7.577260021207621e-06
98,6.689322978450553,-13.102081422135559,-1.5223618762947651e-06,9.925007027300524,3.150886625548536e-06,1.4398024439365997e-10,-22.661344528198242,1.4921455658623017e-05,-11.112709999084473,1.5140694813453592e-06,-2.2157751118356828e-06,7.796607860655058e-06,1.4586612451239489e-05,0.0032392999855801463,0.0,3.0,7.577260021207621e-06
99,6.47261971744549,-13.364379880373907,1.087402314586827e-06,9.680764597105199,-3.855486294921296e-06,8.733750528344686e-11,-23.16124153137207,1.095034895115532e-05,-11.422139167785645,-1.5780869944137521e-06,1.1572583389352076e-06,1.2217704352224246e-05,4.212302883388475e-06,0.0032032999442890286,0.0,3.0,7.577260021207621e-06
100,6.521921286502138,-13.36099772179132,5.006563564094915e-06,9.785441576944969,-4.891130179281522e-07,9.47026485009772e-11,-23.080278396606445,1.3273676813696511e-05,-11.229727745056152,-7.672640833789046e-08,5.848240107297897e-06,9.896514711726923e-06,4.800906026503071e-06,0.0031139999628067017,0.0,3.0,7.577260021207621e-06
0,10.0,-10.0,0.0,10.0,0.0,2.8923974326744428e-08,-17.35859489440918,0.00017351825954392552,-8.65922737121582,-5.606640343103209e-07,-3.382152272024541e-06,0.00015706980775576085,0.0001820810721255839,0.003265499952249229,0.0,4.0,0.00017351825954392552
1,10.0,-10.0,0.0,10.0,0.0,2.8923974326744428e-08,-17.35859489440918,0.00017351825954392552,-8.65922737121582,-5.606640343103209e-07,-3.382152272024541e-06,0.00015706980775576085,0.0001820810721255839,0.00407429994083941,0.0,4.0,0.00017351825954392552
2,10.0,-10.0,0.0,10.0,0.00025,4.14540757276427e-08,-16.998680114746094,0.0002848969306796789,-8.163383483886719,0.00011193934187758714,-3.382152272024541e-06,0.00015706980775576085,0.0001820810721255839,0.004125699982978404,0.0,4.0,0.00017351825954392552
3,10.0,-10.0,0.00025,10.0,0.0,1.1806733368757705e-07,-15.952011108398438,0.000468724116217345,-7.665496349334717,-5.606640343103209e-07,0.0002985880128107965,0.00015706980775576085,0.0001820810721255839,0.004644299973733723,0.0,4.0,0.00017351825954392552
4,10.5,-10.0,0.0,10.0,0.0,3.399113879254401e-08,-17.197166442871094,0.00018834962975233793,-8.577210426330566,-6.396427352228784e-07,-3.563232667147531e-06,0.00017590029165148735,0.00019239322864450514,0.0036865000147372484,0.0,4.0,0.00017351825954392552
5,10.0,-10.5,0.0,10.0,0.0,2.5372919765231927e-08,-17.48958396911621,0.0001628061436349526,-8.722949981689453,-5.523883714886324e-07,-3.0353371585079003e-06,0.00015562676708213985,0.00016281005810014904,0.003894799971021712,0.0,4.0,0.0001628061436349526
6,10.0,-10.0,0.0,10.5,0.0,2.9525443423494835e-08,-17.3380126953125,0.0001749659568304196,-8.650918960571289,-5.506569209501322e-07,-3.4939064335048897e-06,0.0001536353083793074,0.00018820748664438725,0.0037859000731259584,0.0,4.0,0.0001628061436349526
7,10.2,-10.2,-0.00025,10.2,0.0001,1.2549908490200323e-07,-15.89096736907959,0.0005226586945354939,-7.556581974029541,4.441527562448755e-05,-0.0003065183700527996,0.00016259464609902352,0.0001808554952731356,0.003818599972873926,0.0,4.0,0.0001628061436349526
8,10.035,-10.035,0.00016250000000000002,10.035,1.75e-05,6.634587634835043e-08,-16.528385162353516,0.0003703092806972563,-7.901172161102295,7.310088221856859e-06,0.00019303750013932586,0.00015804597933311015,0.00018187743262387812,0.003473500022664666,0.0,4.0,0.0001628061436349526
9,10.165,-10.165,-0.00016250000000000002,10.165,8.25e-05,7.090659437380964e-08,-16.461902618408203,0.00040818494744598866,-7.803790092468262,3.6544450267683715e-05,-0.00020028147264383733,0.00016163721738848835,0.0001810808462323621,0.0031849000370129943,0.0,4.0,0.0001628061436349526
10,10.05775,-10.05775,0.00010562500000000002,10.05775,2.8874999999999997e-05,4.472234493846372e-08,-16.922792434692383,0.00030698825139552355,-8.088701248168945,1.2426085959305055e-05,0.00012435170356184244,0.00015867834736127406,0.00018174258002545685,0.0022103999508544803,0.0,4.0,0.0001628061436349526
11,10.142249999999999,-10.142249999999999,-0.00010562500000000002,10.142249999999999,7.112500000000001e-05,4.761268002084762e-08,-16.860166549682617,0.00033385283313691616,-8.004810333251953,3.142842251691036e-05,-0.00013130561274010688,0.0001610126782907173,0.00018122488108929247,0.0019399999873712659,0.0,4.0,0.0001628061436349526
12,10.072537500000001,-10.072537500000001,6.865625000000002e-05,10.072537500000001,3.626875e-05,3.574954732243896e-08,-17.146728515625,0.00026579565019346774,-8.232782363891602,1.5751487808302045e-05,7.967292913235724e-05,0.00015908852219581604,0.0001816539588617161,0.0020641000010073185,0.0,4.0,0.0001628061436349526
13,10.229015,-10.229015,2.7462500000000007e-05,10.229015,-0.0002354925,4.1920262816574905e-08,-16.987497329711914,0.00030855071963742375,-8.083623886108398,-0.00010655978985596448,2.9965705834911205e-05,0.00016338539717253298,0.00018066508346237242,0.0019458000315353274,0.0,4.0,0.0001628061436349526
14,10.040077625,-10.040077625,4.805937500000001e-06,10.040077625,0.0001650388125,3.4483758071246484e-08,-17.182777404785156,0.00024615120491944253,-8.309564590454102,7.370194362010807e-05,2.4318669602507725e-06,0.00015818724932614714,0.00018184754298999906,0.0026678000576794147,0.0,4.0,0.0001628061436349526
15,10.14349355,-10.14349355,-6.673387500000001e-05,10.14349355,2.9746775000000003e-05,3.664154490934379e-08,-17.12208366394043,0.00026814008015207946,-8.224000930786133,1.2808071915060282e-05,-8.420005906373262e-05,0.00016104687529150397,0.00018121700850315392,0.0019807000644505024,0.0,4.0,0.0001628061436349526
16,10.084954808750002,-10.084954808750002,4.496297812500001e-05,10.084954808750002,3.5127404375e-05,3.203081178071443e-08,-17.256567001342773,0.0002367701818002388,-8.348420143127441,1.5236383660521824e-05,5.1028131565544754e-05,0.00015943244216032326,0.00018157887097913772,0.001955400104634464,0.0,4.0,0.0001628061436349526
17,10.1939042985,-10.1939042985,1.3179253750000003e-05,10.1939042985,-0.00015098785075,3.4408380145123374e-08,-17.184965133666992,0.00025281019043177366,-8.28287124633789,-6.852852675365284e-05,1.2620083907677326e-05,0.00016242815763689578,0.00018089500372298062,0.0032107000006362796,0.0,4.0,0.0001628061436349526
18,10.0669972928625,-10.0669972928625,6.271267843750001e-06,10.0669972928625,0.00010973414643125,3.153558836288539e-08,-17.27215003967285,0.00022333295783028007,-8.40684700012207,4.8811583837959915e-05,4.210266979498556e-06,0.00015893495583441108,0.0001816872536437586,0.0030968000646680593,0.0,4.0,0.0001628061436349526
19,10.141844108394995,-10.141844108394995,-4.245447098750001e-05,10.141844108394995,8.766254197499994e-06,3.239562218482206e-08,-17.245243072509766,0.00022927061945665628,-8.380607604980469,3.3670346510916715e-06,-5.478909952216782e-05,0.0001610015460755676,0.00018122742767445743,0.003128299955278635,0.0,4.0,0.0001628061436349526
20,10.13188848095712,-10.13188848095712,-2.7156417392812508e-05,10.13188848095712,1.3379455478562492e-05,3.069368403885164e-08,-17.299209594726562,0.0002127069456037134,-8.455595016479492,5.444167982204817e-06,-3.625401950557716e-05,0.00016072767903096974,0.00018128981173504144,0.0035447999835014343,0.0,4.0,0.0001628061436349526
21,10.185758099520346,-10.185758099520346,-1.7133834800875003e-05,10.185758099520346,-0.00010438236423982499,3.237020607116392e-08,-17.24602699279785,0.0002432637265883386,-8.321364402770996,-4.755508780363016e-05,-2.4131986720021814e-05,0.00016220554243773222,0.00018094776896759868,0.0034048999659717083,0.0,4.0,0.0001628061436349526
22,10.087780434027623,-10.087780434027623,2.1753748809406257e-06,10.087780434027623,7.226375706381186e-05,3.0225326241861694e-08,-17.314584732055664,0.00020322372438386083,-8.501203536987305,3.1947402021614835e-05,-7.401490620395634e-07,0.0001595106441527605,0.0001815616706153378,0.0033082999289035797,0.0,4.0,0.0001628061436349526
23,10.10322369265393,-10.10322369265393,2.802656734518876e-05,10.10322369265393,1.5526047346962255e-05,3.022969252697294e-08,-17.314441680908203,0.00020766703528352082,-8.479574203491211,6.413575647457037e-06,3.055105116800405e-05,0.0001599374954821542,0.00018146730144508183,0.0022828999208286405,0.0,4.0,0.0001628061436349526
24,10.108240030606986,-10.108240030606986,1.8369545016038536e-05,10.108240030606986,1.5150393769992293e-05,2.9666640699588243e-08,-17.333242416381836,0.00019586570851970464,-8.538081169128418,6.243928510230035e-06,1.886559221020434e-05,0.00016007592785172164,0.0001814364513847977,0.0019860999891534448,0.0,4.0,0.0001628061436349526
25,10.155515578215171,-10.155515578215171,5.1724431254747885e-06,10.155515578215171,-6.620359955581495e-05,3.035814799545733e-08,-17.31020164489746,0.0002045326109509915,-8.494783401489258,-3.037103306269273e-05,2.9025090952927712e-06,0.00016137704369612038,0.00018114109116140753,0.0019324999302625656,0.0,4.0,0.0001628061436349526
